Version 4
SHEET 1 1796 680
WIRE -16 -336 -624 -336
WIRE 928 -336 -16 -336
WIRE 1072 -336 928 -336
WIRE 1264 -336 1072 -336
WIRE 1072 -304 1072 -336
WIRE -624 -192 -624 -336
WIRE -512 -192 -624 -192
WIRE -304 -192 -512 -192
WIRE -176 -192 -208 -192
WIRE -96 -192 -176 -192
WIRE 64 -192 -96 -192
WIRE 208 -192 64 -192
WIRE 544 -192 208 -192
WIRE 784 -192 544 -192
WIRE 1584 -192 784 -192
WIRE -176 -144 -176 -192
WIRE 736 -144 160 -144
WIRE 1440 -144 736 -144
WIRE -512 -128 -512 -192
WIRE -464 -128 -512 -128
WIRE -288 -128 -288 -144
WIRE -288 -128 -384 -128
WIRE 1584 -112 1584 -192
WIRE 1776 -112 1584 -112
WIRE -16 -96 -16 -336
WIRE 1072 -96 1072 -224
WIRE -96 -80 -96 -192
WIRE -64 -80 -96 -80
WIRE 64 -64 64 -192
WIRE 784 -64 784 -192
WIRE -416 -48 -448 -48
WIRE -288 -48 -288 -128
WIRE -288 -48 -336 -48
WIRE 1312 -48 1136 -48
WIRE -448 -16 -448 -48
WIRE 1136 -16 1136 -48
WIRE 1136 -16 1120 -16
WIRE 1584 -16 1584 -112
WIRE -288 0 -288 -48
WIRE -96 0 -96 -80
WIRE -176 48 -176 -64
WIRE -176 48 -224 48
WIRE -16 48 -16 0
WIRE 64 48 64 0
WIRE 64 48 -16 48
WIRE 112 48 64 48
WIRE 512 48 112 48
WIRE 784 48 784 0
WIRE 832 48 784 48
WIRE 1072 48 1072 0
WIRE 1072 48 832 48
WIRE 1232 48 1072 48
WIRE -496 64 -528 64
WIRE -176 64 -176 48
WIRE 1776 64 1776 -112
WIRE 256 96 224 96
WIRE 544 96 544 -192
WIRE 544 96 480 96
WIRE 976 96 944 96
WIRE 1264 96 1264 -336
WIRE 1264 96 1200 96
WIRE 1584 96 1584 64
WIRE -96 112 -96 80
WIRE -448 144 -448 80
WIRE -288 144 -288 96
WIRE -288 144 -448 144
WIRE -80 144 -128 144
WIRE -624 160 -624 -192
WIRE 112 160 112 48
WIRE 256 160 112 160
WIRE 832 160 832 48
WIRE 976 160 832 160
WIRE -528 176 -528 64
WIRE -448 176 -528 176
WIRE -288 176 -288 144
WIRE -176 176 -176 160
WIRE -176 176 -288 176
WIRE 64 176 64 48
WIRE 784 176 784 48
WIRE -288 208 -288 176
WIRE -448 224 -448 176
WIRE 160 224 160 -144
WIRE 256 224 160 224
WIRE 512 224 512 48
WIRE 512 224 480 224
WIRE 976 224 880 224
WIRE 1232 224 1232 48
WIRE 1232 224 1200 224
WIRE 208 288 208 -192
WIRE 256 288 208 288
WIRE 496 288 480 288
WIRE 928 288 928 -336
WIRE 976 288 928 288
WIRE 1216 288 1200 288
WIRE 1584 288 1584 176
WIRE 1776 288 1776 128
WIRE 1776 288 1584 288
WIRE -448 336 -448 304
WIRE 944 352 944 96
WIRE 1024 352 944 352
WIRE 1584 368 1584 288
WIRE -528 384 -528 176
WIRE 64 384 64 256
WIRE 224 384 224 96
WIRE 224 384 64 384
WIRE 336 384 224 384
WIRE 496 384 496 288
WIRE 496 384 400 384
WIRE 784 384 784 256
WIRE 944 384 784 384
WIRE 1024 384 1024 352
WIRE 1056 384 1024 384
WIRE 1216 384 1216 288
WIRE 1216 384 1120 384
WIRE 880 416 880 224
WIRE 1312 416 1312 -48
WIRE 1312 416 880 416
WIRE 944 432 944 384
WIRE 1440 448 1440 -144
WIRE 1440 448 1376 448
WIRE 1536 448 1440 448
WIRE -80 464 -80 144
WIRE 528 464 -80 464
WIRE 608 464 528 464
