Version 4
SHEET 1 1876 716
WIRE -896 -208 -1056 -208
WIRE -192 -208 -896 -208
WIRE 0 -208 -192 -208
WIRE 64 -208 0 -208
WIRE 208 -208 64 -208
WIRE 592 -208 208 -208
WIRE 736 -208 592 -208
WIRE 800 -208 736 -208
WIRE 992 -208 800 -208
WIRE -192 -192 -192 -208
WIRE 992 -192 992 -208
WIRE 0 -144 0 -208
WIRE 800 -144 800 -208
WIRE -192 -96 -192 -112
WIRE -80 -96 -192 -96
WIRE -64 -96 -80 -96
WIRE 880 -96 864 -96
WIRE 992 -96 992 -112
WIRE 992 -96 880 -96
WIRE -80 -80 -80 -96
WIRE 880 -80 880 -96
WIRE 208 -48 208 -208
WIRE 592 -48 592 -208
WIRE -192 -32 -192 -96
WIRE -192 -32 -352 -32
WIRE 0 -32 0 -48
WIRE 160 -32 0 -32
WIRE 800 -32 800 -48
WIRE 800 -32 640 -32
WIRE 992 -32 992 -96
WIRE 1120 -32 992 -32
WIRE 0 -16 0 -32
WIRE 800 -16 800 -32
WIRE -1056 0 -1056 -208
WIRE -896 0 -896 -208
WIRE -80 0 -80 -16
WIRE 880 0 880 -16
WIRE -640 16 -800 16
WIRE -416 16 -480 16
WIRE 1248 16 1184 16
WIRE 1584 16 1408 16
WIRE -192 32 -192 -32
WIRE -160 32 -192 32
WIRE -64 32 -80 32
WIRE 880 32 864 32
WIRE 992 32 992 -32
WIRE 992 32 960 32
WIRE -640 64 -704 64
WIRE -432 64 -464 64
WIRE 1232 64 1200 64
WIRE 1488 64 1408 64
WIRE -704 80 -704 64
WIRE 1488 80 1488 64
WIRE -800 96 -800 16
WIRE -352 96 -352 64
WIRE 0 96 0 80
WIRE 208 96 208 48
WIRE 320 96 208 96
WIRE 352 96 320 96
WIRE 480 96 432 96
WIRE 592 96 592 48
WIRE 592 96 480 96
WIRE 800 96 800 80
WIRE 1584 96 1584 16
WIRE 64 112 64 -208
WIRE 736 112 736 -208
WIRE 1120 128 1120 64
WIRE 208 144 208 96
WIRE 592 144 592 96
WIRE -96 160 -128 160
WIRE 0 160 -16 160
WIRE 816 160 800 160
WIRE 928 160 896 160
WIRE -16 176 -16 160
WIRE 320 176 320 96
WIRE 368 176 320 176
WIRE 480 176 480 96
WIRE 480 176 432 176
WIRE 816 176 816 160
WIRE -800 208 -800 176
WIRE -704 208 -704 160
WIRE -704 208 -800 208
WIRE -640 208 -640 112
WIRE -640 208 -704 208
WIRE 1408 208 1408 112
WIRE 1488 208 1488 160
WIRE 1488 208 1408 208
WIRE 1584 208 1584 176
WIRE 1584 208 1488 208
WIRE -800 224 -800 208
WIRE -432 224 -432 64
WIRE -128 224 -128 160
WIRE -128 224 -432 224
WIRE 64 224 64 208
WIRE 160 224 64 224
WIRE 736 224 736 208
WIRE 736 224 640 224
WIRE 928 224 928 160
WIRE 1200 224 1200 64
WIRE 1200 224 928 224
WIRE 1584 224 1584 208
WIRE 64 240 64 224
WIRE 736 240 736 224
WIRE -16 256 -16 240
WIRE 816 256 816 240
WIRE 208 272 208 240
WIRE 400 272 208 272
WIRE 592 272 592 240
WIRE 592 272 400 272
WIRE -224 288 -256 288
WIRE -128 288 -128 224
WIRE 0 288 -128 288
WIRE 928 288 928 224
WIRE 928 288 800 288
WIRE 400 304 400 272
WIRE 64 352 64 336
WIRE 736 352 736 336
WIRE -224 384 -224 368
WIRE -224 384 -288 384
WIRE -144 384 -224 384
WIRE 352 384 -144 384
WIRE -144 400 -144 384
WIRE -288 416 -288 384
WIRE -64 448 -80 448
WIRE 16 448 -64 448
WIRE 224 448 96 448
WIRE 288 448 256 448
WIRE 400 448 400 400
WIRE 400 448 368 448
WIRE -1056 512 -1056 80
WIRE -896 512 -896 64
WIRE -896 512 -1056 512
WIRE -288 512 -288 480
WIRE -288 512 -896 512
WIRE -144 512 -144 496
WIRE -144 512 -288 512
WIRE 160 512 160 352
WIRE -1056 528 -1056 512
WIRE 224 528 224 448
WIRE 224 528 192 528
WIRE 320 528 224 528
WIRE -64 544 -64 448
WIRE 128 544 -64 544
WIRE 400 544 400 448
WIRE 224 560 192 560
WIRE 256 560 256 448
WIRE 256 560 224 560
WIRE 320 576 320 528
WIRE 224 592 224 560
WIRE -144 688 -144 512
WIRE 160 688 160 576
WIRE 160 688 -144 688
WIRE 224 688 224 672
WIRE 224 688 160 688
WIRE 320 688 320 656
WIRE 320 688 224 688
WIRE 400 688 400 624
WIRE 400 688 320 688
FLAG -1056 528 0
FLAG -800 224 0
FLAG 64 352 0
FLAG 0 96 0
FLAG -352 96 0
FLAG -16 256 0
FLAG -80 0 0
FLAG 1584 224 0
FLAG 736 352 0
FLAG 800 96 0
FLAG 1120 128 0
FLAG 816 256 0
FLAG 880 0 0
FLAG -1056 -208 Vcc
IOPIN -1056 -208 BiDir
FLAG 160 352 Vcc
IOPIN 160 352 BiDir
FLAG -256 288 Vcc
IOPIN -256 288 BiDir
SYMBOL pmos 160 48 M180
SYMATTR InstName M2
SYMATTR Value IRF7309P
